AirQuality,Temperature,DeforestationRate,SpeciesDiversity,ReproductiveRates
-0.17086559731864087,0.3922367191132343,-1.5235392578461529,-0.6603173055008031,0.6636885824768394
0.03252662061329248,1.836808017394537,0.612455419739644,0.3944467652314211,1.3882384735185223
-0.7048631671309302,0.08315536218119757,1.1467794782748528,-0.28912492883320945,0.14470905527999434
2.3471245171473263,2.354258201394121,0.7924431963186991,1.4157443713518914,-0.49569857163832853
-1.9502309783478806,-2.3905409787702747,-0.27907865798216835,0.7058879216617071,-0.2966048823022878
-0.9242745397392879,-0.3536364433506736,-2.133232843668731,-1.5519213024792387,-1.166487821841674
-0.32013107213642067,-0.7637973550718713,-1.8363870298740288,-0.8292850889901383,0.407054413757849
-0.1347822906338453,0.6400878564325709,-0.11635986870304238,0.6029681290068878,-1.0352641973045882
-0.7525005445144762,-0.21423011764857988,0.9932359503216536,0.20919430510899611,-0.2951827639539649
1.5477163679636712,0.2890757442762021,0.4247405727428252,1.4021964426591944,1.5544823836612833
-2.168889021237081,-1.3537632191629743,0.6556838842385334,0.2413197268251009,-0.2084954272547647
-0.2602602443284621,0.8612277619683035,-0.6448084643570782,-0.16906199298164648,1.3805011121941309
1.7591120370932516,1.9658471633842385,-0.15170921326448816,-0.5633888669737053,-0.7584679898514259
2.454602718149511,-0.02808993718303423,2.1288305830880536,0.3540944018736286,-0.6910736993957116
0.48696697782574727,1.8687832641065305,-0.6811819144220382,0.19761303074348202,-0.745406246044227
1.616205580233153,0.6363414489329169,0.2855551571793736,0.31476789054526444,-0.07127463479219814
0.3736473452223511,0.4666408615813236,1.6561889143503012,0.09416455514539279,-1.7536391097291129
0.1746765435862535,2.1964681421605055,1.0623563687057387,0.5616978921084024,0.2290762156593389
-0.6500018094218334,-1.4188452779342697,-0.23366228928200006,-2.2928154175285576,-1.2995782697616975
0.2976266806856508,-1.0919480425350967,0.4461253910499148,0.35183959146045907,-0.20086704015112639
-0.8077592832799745,-1.163712027330293,-0.5283070745907219,-1.0447981425953325,-0.05188693090646454
1.9617834287519291,0.1282494613579956,1.889890548891221,2.0213114932752854,2.868706323510145
0.4446229683992693,0.8569551343204063,-1.1130110320645368,0.6536820326747012,1.0517154403799231
-0.18817395358999567,1.094397302708078,1.5945665692514925,1.0031546127792768,-1.6548563815942146
1.5023690592081624,1.5726127699210497,0.013637737094345292,0.779500303864181,0.3745410005549835
-1.206877041387022,-1.1324414566126833,-0.42606168040616954,-1.2780480547737472,-1.3620976787990517
1.2945218359764497,0.45828050836471157,0.4690693651881048,1.0214580363022034,1.714556735247544
1.4963518325076863,1.6856061365985067,-0.6708719078072322,-1.798696817834567,-1.8313400330316223
-0.160895948652239,0.16864748591982104,-0.9083627376892833,-1.7899127089149538,0.09782775841459301
0.40731783255900944,0.5130200871302647,-0.1367655024176046,0.22691084812938478,-1.9334315324741032
0.3892957000334348,0.6644140750919598,0.01489808741320664,1.193414517324101,0.8254379408088179
-0.7409907992514215,-0.5680378431541788,-0.3964706914183997,-1.2202915290348086,-0.1870622974301842
0.07800340018945343,0.5093812830195754,-0.7177423787658611,-0.47359333212414906,0.24211031306598957
3.271441040226712,0.19915321869859687,0.15128312063094063,0.36237386232811897,-0.7262489623564419
0.7320258236864002,1.040994519308132,0.894529579743208,0.5527648341109859,1.717979410026518
-0.8668377783121801,-1.154782931803044,-1.2589014826490519,-2.06781085641575,-1.8410524546056952
-0.4941749515213973,-0.7779307108538263,0.14882126705757692,2.319657428371164,1.0771546942126822
0.2648904592961608,1.5063253078317356,1.6949195389421177,1.492118185906505,1.427074595447504
0.6026763984789286,-2.6815325955978215,-0.3469286747246346,0.6224079580485342,-0.39750265539646334
-0.39367044984386446,0.9187673355349166,-0.0699216293167555,-0.4996361774388516,-1.032157249780143
1.110434840841471,0.7975255011556577,0.8973784408672854,0.36212291269703767,1.5958693478386932
1.4858874873080021,1.2004264640995037,0.8587649196989834,1.0392652405330602,2.284183312999144
0.7783718595215909,1.3233451574350235,-1.1743078266605016,-0.07318972222294162,-0.2557348480691054
0.35061894059451126,-0.37748583671770436,-2.287183815485804,0.2925710240934801,-1.9938824649014968
-0.31206400159643904,-1.3093609465526308,-0.5631817658809044,-0.26891455382560675,0.3223358242327462
0.6147988713919447,0.6058523455456843,-0.03325787710643399,0.4957149867996592,-0.013292084631302575
-0.3272326115157481,-0.4553366654558354,1.9882686781599697,0.7686894921623767,0.6372096693510113
-0.8530158767911498,0.08371975476838538,-0.5706689360595508,0.37352194981312925,0.19036061004033694
0.40376474247241134,0.524034028300581,1.3410058893343306,-1.920834314506216,-1.095727617282345
-0.37754215941663205,0.6990259696125957,-0.23786565935853693,-0.5762457187406329,-1.8066870624376181
0.7341084501693734,1.387954276167617,-1.0176750166370163,0.6418536029090884,-0.25699179613557344
0.05362266890424963,-2.0876289057063504,0.2804497108571222,-1.1341229055822817,-0.43040875933017075
-0.5302867605576981,-0.4191238497760791,0.8092482856401251,1.5711053350044373,1.4278684996362079
-0.22775766118927815,-0.8832230229313983,0.8673012094210734,0.872417417983909,0.297659194233135
-0.19688554664723978,0.22409564901209225,-0.6704412805137069,-0.9407676906542107,-0.9118979196986698
-0.6334688321692297,-0.8137355034696875,-0.9285686132633514,-0.7839349367690602,-0.09499066614096718
-0.2566341904416039,0.48602018996521285,1.9993425616718106,1.7704398144388787,2.7780183617545147
-0.8298211444446473,0.08147097557534798,0.42448063377901973,0.40285408013725765,-0.5682650182500301
-0.02844244029434044,1.0672532420697811,-1.1513970938828373,-1.286014504194861,-0.3900050838818135
1.7314369625090753,1.4293230919758282,0.17102125703542823,0.5651967044054697,1.241209620866917
-0.4138394817976165,-0.9428628314821521,-0.4401426098469557,-0.18063480632424742,0.4143810351403266
-0.2398536009071688,-0.3519261792809349,1.0822284201467518,0.8375191946619662,1.5460795621249608
-0.7197962581908874,-1.3660810601322735,-1.0277119302177429,-0.18230349348965308,-0.15256093671149773
-0.03838657933144701,-0.3903934570800681,-1.0763940180197058,0.05517660169588007,-0.3445743059000711
-0.17922896636044824,0.051414988644462145,-0.1630347896766281,-1.7579891363019367,-0.4990145215009535
-1.1029623750115987,-1.0465395534753918,-0.12306943879834367,0.9003530815774302,1.0679556032759987
0.08666851165104289,-0.03456073373516941,-0.5571956961005644,-1.8109217113264477,-0.5294428765119178
-0.5998555885008661,-1.4054564280450712,-0.3677978386460038,-1.6102127163680913,-0.8096454497940544
-1.0043014980948677,-0.5816970957475623,-2.288299479115702,-1.717507291871212,-0.8253851540428205
-0.6121888490690612,-1.0010193952087247,-0.20390499754822897,1.137294272898736,0.8037172188823508
0.8028282470661504,0.9561812148458873,2.2063796935843913,2.843194875934852,0.49758632275293757
-0.7053133017814666,0.07935215200237969,0.1486924401478551,0.21113683591909632,0.21648139190231896
0.6269975339323071,0.5019165000625125,-0.9816345095162575,-0.1885968819287432,-0.6132319645692531
0.745579570479969,1.0792970412493539,-1.097910391888874,-0.02347955473756297,0.04492555454921626
-0.11302755119655733,-0.28904728746586755,0.09103096868889154,-1.286091368697533,-0.34552907148021617
0.31473557242248074,-0.5261609058339614,-0.013641637511206228,-1.0786015599418086,-2.6012919669525845
0.29266312053177446,-0.3009879675693129,1.1716763451717673,-0.2473454052010094,0.8035423379128895
0.9528667590474837,0.3256048112848722,0.018946520462976513,0.7092949244998752,-1.3200987047079042
-0.6135994366857915,-0.2314113732247923,-0.1158694179344536,0.30729384573776464,-0.8425733092753742
-0.06289055272755589,-0.1027492664655846,0.32574612422555516,1.6363045050264418,-0.10464833997384944
-0.26224689391384315,0.9072421322090174,-0.2777942397399631,0.4058922518589333,-1.1743147987060127
1.9786643343509096,2.4315071321556534,0.8287688427234704,0.6218403815800145,0.9647808882920084
1.3789840228752355,0.8729268186475088,0.8361671940917295,0.9328649369991933,-0.4632230091208319
0.6084167986971893,0.32525874812307104,1.8528216683475962,0.6553864276817667,0.9540747804167071
-0.1292840469356386,0.6251241609194339,1.1690864113611332,0.2921242027683153,1.0323854914387331
1.0343622157453436,1.5429828504342908,0.25918565207979755,-0.5490992767920939,0.20839814784405689
0.01786708826196437,-0.3262359283404451,-0.08660561686274283,-0.23696648107014467,-0.8244338683811427
-0.29209770921868117,-0.4476603505430272,-0.18110495016151532,-1.1840677627178575,-1.4140146733983252
0.5885441398162543,-0.20613700652616734,1.2122653620014825,0.3071051580854526,0.4070656263178462
1.8295645763185762,0.5844114846609236,0.9447542812392484,0.5780461346590651,-0.9301421572048503
-0.268266691448795,1.0091406173061468,0.40640107425827526,1.0986086962933157,1.5748452255179357
0.5084227591583881,0.13683702435783876,0.7476550639264005,1.0994410276368667,-1.5515646295736543
-0.31233510263777875,-0.5079007016435032,0.9105966437021453,0.21303952361837875,0.41700705025927104
-1.0128223195003156,-2.722642641116054,0.9554810188790572,0.4241790216441059,0.40826916448123685
-0.9353788078381415,-0.8010221602566493,1.557300445252903,1.0518135937344573,-0.09865761976774241
1.6325017189333515,1.2212210937073116,1.8378557274951448,1.1217257875890276,1.1759334821560863
0.3055480162191511,1.0849513522385963,-0.2050373964118452,-1.173509255169434,0.6100008758239578
-1.1889998100514274,-1.6543956572381198,-1.5687347908462341,-0.5096364020482561,1.250130198904114
-1.4227851410567796,-1.505834492689007,-1.1661580185939107,0.48341740579503256,-0.4757200237422633
1.3701508834346132,1.3607408557811458,0.6047641567769557,0.14720812256234667,-1.0143534586787337
1.4769312807942478,0.177767737254945,0.7967348970011977,2.030163712790895,0.5684455315341435
-2.9806537145899927,0.2464219981449578,-2.0386023105703046,-2.0387918579657844,-1.1340755160258305
-1.1206779273399698,-0.1509938575007739,1.400484425560581,1.09205457470802,-1.063115860362454
0.08185973803244882,-0.1189153276795091,-0.24222258126975924,0.3606166358251332,0.2923094349401691
0.19463533591583335,-0.6984828533756077,-0.2729256132888748,-0.220352661652842,-0.5705549349076962
0.6828016157178203,1.2675990581665937,1.1928153268276076,1.8658948762737433,0.3503164919584385
1.141841242983316,-0.778240259317049,0.9176460227588361,1.5177534580024628,-0.8520642774244711
1.4301184684556856,0.27733190053176154,0.6396522118317467,1.9751432575389998,0.7782927542370309
-1.8514988622726627,-1.1898882104100859,2.0331189632000775,1.8830329243455217,1.3157884381491103
0.7674005353504889,0.9949754951801547,-0.04296787073032604,-1.111846034435551,-1.065990919666136
1.352649037438198,1.873088163819223,1.8981476215250024,-0.136701741970629,-0.5773467504002832
-1.4106865575211542,-0.6661780337841803,-0.007424248655619414,-0.25220265063638747,0.4468804780931639
-0.20523984343148177,-0.17588502271616008,-0.534027529872274,-0.13097619326476834,0.1650415081177758
1.4046465420581544,1.1389536962796187,0.6601759022717815,0.3002002884921233,-0.6146913767750813
-0.011865909459748386,0.3369431076578658,0.5239761570124724,-0.6405308692675578,-1.1794427028482677
-0.06663206754791226,0.2709692012877769,-0.6246036988192287,-0.6855486451786417,-1.557496563363416
-1.7388672217576282,-1.1185917491936814,-0.19017530771131974,-0.2854368923376883,-0.29246167538127726
0.6282158123960452,1.931855806446166,0.16524169288728383,0.04757506790744909,-2.3295869041089596
-0.3091144085274363,-0.9989360698376252,0.577119565052626,0.6414117542856551,0.24793473624920642
-0.2770425374585117,1.0816322891260903,-0.07615400474409814,0.1280657618143993,-0.5237290849858367
-0.69016982493383106,-1.2634488169478555,-0.33832439137248294,-1.866779461308385,-0.8069180496946096
-0.8212159315444849,-1.0517830759555031,-0.6405118237358911,-1.125058437100468,-0.10522956266958182
0.116966524431422,-1.1361284547454567,-1.0974641102769689,-1.052386663973879,0.5122101819370785
-0.47143567063011527,-0.1603242233148523,0.3303107550379626,0.4210125291948046,0.9735795833233911
0.337693548587077,1.3112626548859472,-1.06303689677423,-1.3085203307739877,-0.24651225946181157
-0.09431463141343366,-0.6901529521772962,0.6750904261228201,-0.9880744797340135,-0.44131283345871475
0.8691146145198206,1.1588410489639283,0.34828469167484244,0.13031883312645748,1.278796790960332
1.7838985600491335,0.9213362270897939,1.2305382088431978,0.7034870706348184,1.237085739082178
-1.2094593969712053,-0.5225235950475016,0.2761305167535915,-0.10642828569842547,-0.7664889015478025
1.1884836253786462,-0.27615687926515375,1.5882769481500794,0.8060847625349137,1.8633420460363543
-0.7544708760033899,0.4694277304814964,0.7958093962685737,0.09701847112496614,-0.76564820409746015
-0.7204200971046497,-1.4232669676974752,-0.6689257189907827,0.6586408134614394,1.5138970563164527
0.04740017675432129,-2.1620289234108934,-0.745032201804926,0.8095675890502139,-0.06669434044410402
-0.7338753067657393,-0.7903272506871866,0.2724348969610547,0.16783380983055204,0.4336269252760842
0.2344350709017633,-0.5575141015375353,0.8398897557475598,1.2366526152008608,0.5751655639135143
-0.1117380000106013,-1.136756613065001,-0.9777319232785153,-0.039335444314944956,-1.305228437876465
0.16109490574666183,-0.2713066164263045,-1.8032773008473084,-2.980837583980505,-0.7540201274142699
-1.0503467776604487,-1.4548348575031271,-0.6601724420105353,-0.641762215988947,1.040703995614259
1.9478155294863,1.3934108783621695,0.9107106638315843,1.2375150377457018,1.1481662592915791
-0.28380935263752977,-0.7157940108793468,-0.5206387963398142,-2.221082483749542,-1.0446511324960421
-0.4831980494435963,-0.2805126180062654,-0.1543353687721598,0.26152406567375575,1.036947395084135
-1.073466721725999,0.44933979812226277,-0.7264255626083546,-0.31292478182388217,0.13293443439316407
-0.5295583732893232,0.9533676263570681,-1.024097997038462,-1.334480050071338,0.21613469540891184
0.5313396320854856,-0.33945647743404267,-0.2852910058414684,-0.15717247551462638,0.6811236878376625
0.16538162743646154,-0.3801388217132914,0.3593640838998971,-0.06275422267967684,0.09884533401208216
0.2585805865914875,-1.0534680544828339,-1.5271240230993448,-0.12775693713640568,-1.1391018358903624
-1.7517169125433605,0.20343201346452056,0.7228484806719613,-1.2444961462352653,-0.2797146544398196
-0.7775860483266412,-1.1516980273587902,-0.7954496949452567,-0.16421726170257975,-0.5311652719658587
-1.6663485202664299,-1.8211127097790532,-1.1803236887471211,-2.2142551554452843,-1.2239467825217598
1.0367785713390438,0.43832777445961263,-0.84119810432262,-2.1526906495094225,-0.6136585641875874
-0.6329399239730528,0.3864553306329138,1.0995980010831345,-0.09064375579285311,-1.8601236902067213
1.729485980838797,0.09313938975472827,2.0696201792763875,2.041015000783879,1.3127920568355713
-2.274555064193285,-2.4728165529255532,-2.520299963735723,-0.74535536688674775,-1.0699325380752092
0.15849606065897198,-0.24419726676682046,0.7545967947483341,1.052693446008494,-0.3486771419624688
-1.525522755297481,0.17400867803703482,-2.441843903946504,-2.804639650848179,-1.0414354106894905
-0.11917687336514848,0.07111836974133223,-1.1007238162902402,0.6357323046276075,-0.786616994702459
-1.0013311260347828,-2.1517424456699077,-0.2629420665390754,-1.0417880531321313,-1.01460308237059
-0.01900721839588313,0.831601909370531,0.09849335032465953,0.36700874663127425,-1.041787388009264
-0.6249665053207097,0.07376992904435355,-0.8726534666997416,-0.3565292242817316,0.27594605630288815
-0.3534639550593339,-0.5467210713312269,-0.7035776656821577,-0.40302421273767475,1.662506576448154
0.3536652947917456,0.3529448023627655,0.11488140270010644,0.010080908834864118,-0.24317538818837747
0.23121602120552304,1.4332536300899308,0.2025276364172217,-0.7814708697503192,-0.6263108132241048
-0.5673529470774414,-0.4653332831991817,-1.017319931890204,0.0019954531587789703,-1.556718541624657
1.3154156939320432,-0.3248736662223278,-0.37299166784328924,-0.59304597222913,0.7723399209808612
0.67917718352357,1.5597032920335552,0.9998059794824545,2.02909347793484,1.8466409909979613
0.9972288796800364,-0.7428935841555263,0.9891605938481494,0.4659037288498235,-1.6397118825083035
-0.4448365710337875,-1.764730257057368,0.9047205283248609,-0.9122841692713838,0.20423418564397838
-1.2497531577253302,-1.251178338636144,-0.8185356689991372,0.9883259028042568,0.2703139149173285
0.1060170523711076,-1.2853749406004749,0.22651804529207317,-0.5247246142827728,-0.9203802799765366
1.4230251924720678,0.7660258856279405,1.2551895319997846,1.4314062814584676,0.7421618631896663
1.0491548199381315,0.5506538980952298,0.39761289641546416,-1.4941847203307685,-2.092088195275892
-0.6751179121043185,-1.876710046530612,-0.0837354832993995,-1.1825579796551535,0.5647902963355382
-0.7902572599057593,-0.6853250113803837,-0.8309113329554372,-1.43032312627917,-0.5134930397618638
0.6675396087222383,0.8801150465093156,-0.8292248496851329,0.21804497181051877,-0.03293127596411108
0.9528897627167232,0.8666190155847499,-0.5678910885562842,0.21440242097544077,-0.3416074363058992
-0.11748839556432644,-1.1399936013008944,-2.35139573133347,-1.1260642648986583,-0.06426783765206154
0.8162311749422739,0.47564987751163335,1.5592091842727032,1.578686597168457,1.1339609119446568
-0.17485966841962772,-0.10716401174537898,1.614926243585245,0.6164129557068958,-0.8748233633090864
0.9957816340221172,0.6615603504742285,-1.1860299694162637,-0.5582079714408205,-1.5466901408315623
1.1490486983813517,1.5057046696273613,1.629707653597112,0.07102374447626403,1.2365351710960149
-1.342974358988521,-1.3454113274574937,0.18796938640005012,0.7739893550838447,0.7817439982080581
0.08664187250139771,-0.5310163564485961,-2.248384151067027,-2.423920963237873,-1.0628158531523173
-0.15574735645526963,0.9228952054343502,-0.13020367884936135,-0.8318002725448157,0.47405101691217055
-0.10064653601203455,0.39543099410400473,0.6940954287959658,-0.630900302843991,0.7178241381626984
-0.044591857341110736,-0.5127015523892552,-0.5284610920899389,-0.27726064591275257,-0.2621940598315451
0.2853032766045219,-0.03370270844109968,-0.33743974572657,1.2502448574731728,-0.33824764492244064
-0.5416951846930109,-0.4162506983602815,-0.19510887031748292,-1.0476221999056905,-0.5836538801163206
-0.6160555927309611,-1.05394907506902,-0.36272638462254186,-1.1560652152372486,0.2035500608607657
0.44443460110031385,0.034074456712902185,0.1695868185637685,-1.1164791598723895,0.5957842657997738
0.5940363688102498,0.08297735973918835,0.3907419156143992,2.0760283785109124,0.7771501358695061
1.7045959262610455,-0.060135451530781286,2.0566433852398465,0.06415669781199906,0.4037232725346307
1.120300484814231,1.518418515729676,-0.3248934633689988,-1.1399128220523693,1.2827359823661364
-0.6200691198960608,0.1574530041186529,-0.5982553029106141,-1.1674711201702719,-0.3297975832906931
2.1414955434250444,1.1885127687011607,2.290663694640344,0.5945451384184509,0.1153842968978171
0.8029419816424055,0.7584006852669436,1.4074968057786001,1.3172582356904936,2.2978751958096426
0.4119516889919105,0.6110049655893404,0.08493637776852547,0.8765586270381593,0.2519630094874044
0.9494673450278424,-0.5014152944638166,-0.499355394843082,-1.2234609043168008,-0.03658169316157131
0.7223829174189079,-0.5556455089434909,0.7764196510318178,0.967507076979429,1.1283147226400607
-0.9046768980702711,1.2719317145973887,-0.9172971884436067,-0.9242960454149545,-1.4246832481386713
-0.17429307327052543,-1.2317012586316414,-0.3482974788944623,0.2103988676512997,0.3940607977935424
-0.3136008225654593,0.4369645332550575,1.3800422666398897,-1.5133010435493968,0.7043522983869461
0.12132077535116209,-1.08188343968192,-0.6754189195796961,-0.33107638671592865,-1.0093489465584782
-0.060065336116383455,-0.5055545365799998,-0.02211754947069372,-0.2115872282451831,-0.674863286367266
-4.206731321207413e-5,0.25275016447320103,0.5770992882985253,0.3626819106901623,0.3052704289022305
0.49756403335318306,-0.2032880500270572,-0.36118347640866233,-0.4367074459514616,-0.31440510875488936
-1.426489059396044,-0.7936848586523298,0.22595179373204904,-0.3702217602840454,0.1997818060975156
-1.2754976101413376,-0.5517365336142404,-0.141396436561892,0.15085835633420305,0.7758449211019832
-0.052797015125751766,-0.10790925706313484,0.9483741796966639,1.1864984310809201,0.06193404006023057
-1.6257050072597425,-0.24432929263017178,0.47548285780796573,-0.5548415001663174,-1.1066610005519728
0.2727443051505216,0.13482646789692415,-1.678187939029897,-2.122221329325236,-0.20371522736592737
0.5813417793679503,0.8568855950198134,-0.5264778277276294,-0.9917702636372787,-0.816583627520929
-0.3809446462660765,0.35906856365491585,0.011550923341073369,-0.016071337064526667,-0.4909171367454294
-0.24665285199636913,0.48472913071863244,0.6608528828293667,-0.4912971301457313,-0.16750517373998244
-1.285156459269802,-1.4290269961597328,-2.495033046096574,-1.1731835097555623,-0.769724443088159
-0.6959174824321687,0.11027008966816038,0.47905883832832274,-0.7065842276625401,-0.10512568058283803
-1.019931001559847,-0.399081246483802,0.7715808875406585,0.1185989005916851,1.1949070683606844
1.7241092566833303,1.7434252104211336,2.2492285428252536,1.5430734306986151,1.1520834283467596
1.7858985424424394,-0.22034020412484961,1.054173711531375,1.7183704792336445,0.7262102735597084
0.23567842802009872,0.4279022574283117,-0.3200422739486646,-0.1463501625715052,0.1816628513592859
-0.007915951680772429,-0.5484602413050678,-0.1983239128054658,-0.09745114248050227,0.15379688461878677
-1.001693736741906,0.31192723380953347,-0.898786425862177,0.07954471549409627,0.9451496374306106
-0.5147932343493062,-1.1260225044036019,-0.12040304934797841,-0.263875054974836,-1.001046997775736
0.10012231878425905,-0.18921392736492487,-0.04229631413198104,0.6109849162268766,0.14464215886891602
0.632411594987274,-1.0411100740664891,-0.8676306363475789,-1.6152452180438543,-1.4199126273776446
1.3352151050458925,-0.044803325941946776,0.7144061525951622,1.1874797129378714,-0.39117242880635894
1.2814132633451603,0.9968286775505485,0.9250521241286447,-0.1296534889146777,1.156114232425255
-0.23796384331160644,0.48919916836579647,0.9521659375039769,1.7425229976558871,1.2886159713031273
0.14390405813545631,0.07158301272166413,-0.2743002337718118,-0.6416280705113069,-2.1289601095616333
0.2575697527676552,-0.056626644331693926,-0.06555331754056376,0.5175365981536018,-0.511561015193324
-1.307920320921582,-1.0469185917383157,0.053940779640844955,0.041940818889408316,-0.5670435337759685
0.8837325119990814,0.22299971313206357,-0.44873854132498375,-0.13740798641301255,0.5195435077185134
0.8142890912710041,1.6290405017300358,-0.5889403729304981,-0.7278871838333217,1.3815133521843241
-1.162250101581513,-0.08654831253108011,0.5784675270628823,1.3505677732950647,0.5713752899658167
2.1191739520998745,2.231444787001627,0.7273831024675157,1.2733654325705743,-0.1598572458287516
-0.09097330092244771,1.3021698172826002,1.4295304254011572,0.3468805085001323,1.1236893275556943
2.277437616739412,1.723693503699141,-0.13403735053967028,-0.3281362064507615,1.760030648666514
-0.792549025303517,-1.1483891921240645,-0.21613531454698942,0.25599294252996535,-2.127139115292378
-0.010445429380813845,0.23687627714284815,0.8046515549517018,0.6679995255819493,0.2524972828069542
-1.03993443562359,-2.245463276597492,-3.2335369023889227e-4,0.5156449978553643,-0.14664520476945064
-1.871532467590853,-1.473914264345796,-0.667993861653025,-0.8273366945980847,-0.2566229975259791
-0.6900675590506348,0.8232291738235393,-0.18679305093080698,0.9233027081276564,-0.1538526223412692
0.4807850247859013,-0.2063079916250912,0.19509981824337552,-0.6394606373068904,-1.011320721178728
0.4218071975681368,0.4858184037079249,0.6563330255455857,1.6739021877431888,3.099808561439094
1.2669460703588133,1.1899817606120682,1.0972577543439854,-0.8483424718504455,0.046084856008898806
0.6608075748786314,1.4877730589035156,-1.249699546908843,-1.2030214778323378,0.5769096077401206
-0.43247021397907903,-1.0159828268385365,0.08233514705904627,-0.6280802163383248,1.1332313181435125
0.23545981243533845,0.8138786911701588,1.1134389566422827,0.7612108119508243,-0.5710084489840397
-1.615065137282846,-3.132110160848136,-1.7837298087707407,-1.3404112662217447,-1.4173231328124696
0.12024244030845538,0.3647076456175449,0.47624130027165906,0.0983840803326661,0.562132493860402
-0.2870668408784048,0.9877557424625547,-0.1523626948021647,0.15808545812219182,-0.9682682005531231
0.08020722470398609,0.10692951359207198,-0.7498697153725922,-0.9435814273625045,-0.6523679706214068
-0.2772450500986342,-0.3784933461762895,-0.10449125105398734,0.04896701112559526,0.960533459920628
0.010460638319486792,0.6690468858101579,-0.2567182035622244,1.2544774245332997,0.6455065296455766
-2.064316014492548,-0.4168519090900139,-1.0138150876198921,0.3000124986048552,-0.19769711643059912
-2.0889573552226026,0.10673192910382118,-1.5469979672733019,-0.2778193054108284,-1.614171717907188
-0.9314548403887515,-1.2119538452123146,1.2086387847239548,0.5325490733341229,0.2924155599564567
-1.1854511628520588,-2.281230379756267,0.0844918367736863,0.06289111456987201,1.4956382098709453
0.34344247148623563,1.5451572990579092,-0.35575543612008087,-0.803773996294063,-0.19018282041778029
0.2163441593717665,0.8806971447262495,-1.2835124273731726,-1.2973339908489123,-1.9971627547090711
0.5496025886664597,0.8912063506285951,-0.121106715793949,1.6537049969109117,1.1233006294150842
-1.2762579672552796,-0.3453033557191542,-2.676177693675733,-2.718783011431564,-0.36282064037513395
-0.10362741290627264,1.2111265942389453,0.5025416602534706,-0.8785234544699965,1.7660657644511368
0.7262656527549152,2.485930322649062,1.2180835723761145,0.7676572281452116,-0.2840302169580947
0.19602068344105783,0.9024942330467696,0.3214524150434127,-0.418117917154765,0.3173642272922036
-0.015131284472983286,-0.031457191719561545,-0.4510896484285125,0.6695319044284702,-0.804176248230879
-2.0264806825350385,-1.7941848871070354,-1.4950312929078586,-0.4415931526373142,0.4876902932453308
0.32392632918391207,-0.18971091774472776,-1.433592740147215,-0.4950389859657722,-1.3695817406802768
0.13072766283210838,-0.5443251042568302,-0.2511692123407183,-0.058575775960613224,0.25662655452144073
-0.06493372763106797,-0.06352521416156243,2.305123993283119,1.1051606414679578,1.2973399245656976
1.6591680992286861,-0.25954099921249285,0.3380240477556187,-0.05747650308783836,1.3336082304637533
-0.7232863961022747,0.6684855223261343,0.23406118756369212,0.3153226824277211,0.1512222643149363
-0.7581775770294571,-1.6368156985861575,-1.567193819939976,-2.650985331125437,-2.204884954917475
1.0369706674868207,0.1578022251084638,1.748856309221205,1.6031309873109811,1.6989349613237363
-0.9371901850686037,-1.1456514791407026,-0.7038953145935557,-0.7898765174344995,-0.22637763025725868
0.614443167567538,2.1314947918770484,-0.5804028064146165,-0.4009018852961817,0.38636290021533415
-0.15725498350632683,-0.705714115226036,-1.750655665629514,-0.6937185173957042,-2.6169505294871267
1.7072075788621786,2.0216797246129117,-1.1440629879847135,0.5577619886082799,1.1571414103199178
0.3680973479600613,0.834443711043318,0.4648808638875327,-0.9804790385458286,-1.3476008903505505
0.2607383453148455,1.4854266121075772,0.3317747192099114,1.2728606457126437,0.485586955709295
-0.9941458314789434,-1.3242451416796621,-0.2985108775885177,0.7333528401849223,-1.5566422349238853
-0.7861996655540255,-0.6550180936130101,-1.4769681186266608,-0.522443166245669,-1.7022807430370337
-1.5065118833232765,0.14844479631598087,-1.7361948278654318,-2.091273475779161,-1.1819214277847327
1.6100431917171794,0.2523323310034168,-1.3970834072380314,-1.6116103153511285,-1.643635326076343
-2.3511650307793066,-2.138190042389101,-1.0745581088099867,-0.9358359406834846,0.43669270630160784
-0.8847264080580306,-0.6115155569947528,-0.8761809495593968,-0.76538762888349,-1.150025265168638
0.5318026803959188,-0.22542056462420454,0.9131875503069382,0.16210822447470957,-1.3665758796930099
-1.1116458583729596,-0.18378275231407298,0.9011814108454814,-0.7506411548582782,-0.6026982405380406
0.2541109454956044,-0.702808495067291,1.2186475512691184,1.1043252586246177,1.3498926458451879
-0.22655669538250434,1.1683486676746644,0.6113871890587552,-1.0554630956483737,0.3175836602486096
-0.9880765818726841,-1.4447820935995639,-0.048418824573336794,-2.1151026240064956,0.6148797715247545
-0.22406933295695197,-0.012618693012819406,-0.5280957804085786,-0.29724975230557144,-0.8251720924584327
0.42384774426295857,-0.06682190608280461,-0.403056599150704,-0.7225104165540581,-0.8761198769698838
1.1999567980046866,1.6110399223330152,0.1328159671526533,0.9531753576195672,-0.4324105261089608
0.7142725403871746,-1.4803003084817425,0.845615425778151,0.5553693249145091,1.3076658160029606
0.9770373530734261,1.581810841864205,0.061396661431024485,-0.5399688189853542,0.7968447241624379
-0.8636052895399919,-0.8025043871035481,0.4752846263102162,-0.15883733723441745,-0.09307868813598007
-0.01455819713257317,6.713725250024893e-4,0.4767147536695738,1.8873537834415852,1.0105295436742356
